title,product_url,brand,price,rating,review_count,shipping
MSI Suprim GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 Graphics Card RTX 5090 32G SUPRIM LIQUID SOC,https://www.newegg.com/msi-rtx-5090-32g-suprim-liquid-soc-geforce-rtx-5090-32gb-graphics-card-liquid-cooler/p/N82E16814137916,MSI,3229.99,4.6,17,Free Shipping
ASUS ROG Astral GeForce RTX 5090 32GB GDDR7 OC Edition ROG-ASTRAL-RTX5090-O32G-GAMING DLSS 4.0 PCI Express 5.0 Graphics Card,https://www.newegg.com/asus-rog-astral-rog-astral-rtx5090-o32g-gaming-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814126751,ASUS,3359.99,4.5,81,Free Shipping
MSI Ventus GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 Graphics Card RTX 5090 32G VENTUS 3X OC,https://www.newegg.com/msi-rtx-5090-32g-ventus-3x-oc-geforce-rtx-5090-32gb-graphics-card/p/N82E16814137920,MSI,2799.0,4.7,22,Free Shipping
ASUS ROG Astral GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 Graphics Card ROG-ASTRAL-RTX5090-O32G-WHITE,https://www.newegg.com/asus-rog-astral-rog-astral-rtx5090-o32g-white-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814126814,ASUS,3399.99,4.5,81,Free Shipping
ZOTAC ARCTICSTORM AIO Liquid Cooling GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 x16 ATX Graphics Card RTX 5090 ARCTICSTORM AIO ZT-B50900K-30P,https://www.newegg.com/zotac-rtx-5090-arcticstorm-aio-geforce-rtx-5090-32gb-graphics-card-liquid-cooler/p/N82E16814500630,ZOTAC,2799.99,4.8,5,Free Shipping
GIGABYTE AORUS GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 x16 Graphics Card AORUS RTX 5090 AI BOX GV-N5090IXEB-32GD,https://www.newegg.com/gigabyte-aorus-rtx-5090-ai-box-geforce-rtx-5090-32gb-graphics-card-liquid-cooler/p/N82E16814932821,GIGABYTE,2999.99,4.3,120,Free Shipping
ZOTAC SOLID OC GeForce RTX 5090 32GB 512-Bit GDDR7 PCI Express 5.0 x16 DLSS 4.0 Video Card ZT-B50900J-10P,https://www.newegg.com/zotac-rtx-5090-solid-oc-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814500598,ZOTAC,4097.99,4.2,25,Free Shipping
Nvidia GeForce RTX 5090 Founders Edition,https://www.newegg.com/p/1FT-0004-008V4,NVIDIA,3249.99,,,Free Shipping
ZOTAC SOLID OC White Edition GeForce RTX 5090 32GB 512-Bit GDDR7 PCI Express 5.0 x16 DLSS 4.0 Graphics Card ZT-B50900Q-10P SOLID OC White Edition,https://www.newegg.com/zotac-gaming-geforce-rtx-5090-solid-oc-white-edition-32gb-graphics-card-triple-fans/p/N82E16814500615,ZOTAC,4599.0,5.0,3,Free Shipping
ASUS ROG Astral GeForce RTX 5090 32GB GDDR7 OC DHAHAB Edition ROG-ASTRAL-RTX5090-O32G-DHAHAB-EDITION DLSS 4.0 PCI Express 5.0 Graphics Card,https://www.newegg.com/asus-rog-astral-rog-astral-rtx5090-o32g-dhahab-edition-geforce-rtx-5090-32gb-video-cards-triple-fans/p/1FT-000Y-00BZ2,ASUS,6579.0,,,Free Shipping
ASUS ROG Astral LC GeForce RTX 5090 32GB GDDR7 OC Edition ROG-ASTRAL-LC-RTX5090-O32G-GAMING DLSS 4.0 PCI Express 5.0 Graphics Card,https://www.newegg.com/asus-rog-astral-lc-rog-astral-lc-rtx5090-o32g-gaming-geforce-rtx-5090-32gb-graphics-card-liquid-cooler/p/1FT-000Y-00BS6,ASUS,4355.0,,,Free Shipping
MSI Gaming Desktop PC MEG Vision X AI 2NVZ9-045US Intel Core Ultra 9 285K 64GB DDR5 2TB NVMe SSD GeForce RTX 5090 Windows 11 Pro,https://www.newegg.com/msi-gaming-desktop-pc-geforce-rtx-5090-intel-core-ultra-9-285k-64gb-ddr5-2tb-nvme-ssd-meg-vision-x-ai-2nvz9-045us/p/N82E16883151616,MSI,7099.0,4.4,56,Free Shipping
"Skytech Gaming Legacy 4 Gaming PC, AMD Ryzen 9 9950X3D 4.3GHz, NVIDIA RTX 5090 32GB, X870 Board, 4TB Gen4 NVMe SSD, 64GB DDR5 RAM 6000, 1200W GOLD ATX 3 PSU, 360 ARGB AIO , Wi-Fi, Win 11, Desktop",https://www.newegg.com/skytech-gaming-desktop-pcs-geforce-rtx-5090-amd-ryzen-9-9950x3d-64gb-ddr5-4tb-nvme-ssd-st-legacy4-2500-b-al-black/p/3D5-000Z-003B3,Skytech,4999.99,4.4,10,
"Skytech Gaming Legacy 4 Gaming PC, AMD Ryzen 9 9950X3D 4.3GHz, NVIDIA RTX 5090 32GB, X870 Board, 4TB Gen4 NVMe SSD, 64GB DDR5 RAM 6000, 1200W GOLD ATX 3 PSU, 360 ARGB AIO , Wi-Fi, Win 11, Desktop",https://www.newegg.com/skytech-gaming-desktop-pcs-geforce-rtx-5090-amd-ryzen-9-9950x3d-64gb-ddr5-4tb-nvme-ssd-st-legacy4-2500-b-al-black/p/3D5-000Z-003B3,Skytech,4999.99,4.4,10,
ASUS ROG Astral LC GeForce RTX 5090 32GB GDDR7 OC Edition ROG-ASTRAL-LC-RTX5090-O32G-GAMING DLSS 4.0 PCI Express 5.0 Graphics Card,https://www.newegg.com/asus-rog-astral-lc-rog-astral-lc-rtx5090-o32g-gaming-geforce-rtx-5090-32gb-video-cards-liquid-cooler/p/1FT-000Y-00C93,ASUS,4268.9,,,Free Shipping
GIGABYTE AORUS GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 x16 ATX Graphics Card GV-N5090AORUSST ICE-32GD,https://www.newegg.com/gigabyte-gv-n5090aorusst-ice-32gd-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814932810,GIGABYTE,4422.9,4.3,120,Free Shipping
ASUS ROG Astral LC GeForce RTX 5090 32GB GDDR7  Edition ROG-ASTRAL-LC-RTX5090-32G-GAMING DLSS 4.0 PCI Express 5.0 Graphics Card,https://www.newegg.com/asus-rog-astral-lc-rog-astral-lc-rtx5090-32g-gaming-geforce-rtx-5090-32gb-graphics-card-liquid-cooler/p/1FT-000Y-00BW7,ASUS,4699.0,,,Free Shipping
ASUS ROG Astral GeForce RTX 5090 32GB GDDR7 OC Edition ROG-ASTRAL-RTX5090-O32G-GAMING DLSS 4.0 PCI Express 5.0 Graphics Card,https://www.newegg.com/asus-rog-astral-rog-astral-rtx5090-o32g-gaming-geforce-rtx-5090-32gb-video-cards-triple-fans/p/1FT-000Y-00C95,ASUS,4599.0,,,Free Shipping
"MSI TITAN 18 HX AI Norse Myth 18"" UHD+ 120Hz Mini LED - Intel Core Ultra 9-285HX - RTX 5090 - 96GB DDR5/2TB Gen5+ 2x2TB Gen4 NVMe SSD - Wi-Fi 7 Win 11 Pro (TITAN18HXA2440)",https://www.newegg.com/msi-titan-18-18-0-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-285hx-uhd-96gb-memory-2tb-nvme-ssd-gen5x4-4tb-nvme-ssd-gen4x4-ssd/p/N82E16834156784,MSI,6299.0,,,$30.35 Shipping
Andromeda Insights Quasar Vector - RTX 5090 | Ryzen 7 9800X3D (5.2 GHz Turbo Boost) | 32GB DDR5 6000MHz | 2TB Gen4 SSD | 1200W Gold PSU | ARGB Fans | Wi-Fi + BT | Win 11 Home,https://www.newegg.com/andromeda-insights-quasar-gaming-desktop-pcs-nvidia-rtx-5090-amd-ryzen-7-9800x3d-32gb-ddr5-2tb-nvme-ssd-50-vector-black/p/3D5-006J-00063,Andromeda,4499.99,5.0,1,Free Shipping
"Hasee T8 Pro-16'' QHD+ 300Hz-GeForce RTX 5090 AI+ Gaming Laptop, Intel i9-14900HX-5.8GHz, 64G DDR5 RAM, 2TB Gen4*4 SSD, RGB KB,WiFi7, BT5.4, Win11, Mecha Grey",https://www.newegg.com/hasee-t8pro-16-0-geforce-rtx-5090-laptop-gpu-qhd-64gb-memory-2-tb-ssd/p/2WC-004U-00054,Hasee,4999.99,4.5,2,Free Shipping
GIGABYTE Gaming GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 ATX Graphics Card GV-N5090GAMING OC-32GD,https://www.newegg.com/gigabyte-gv-n5090gaming-oc-32gd-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814932761,GIGABYTE,2919.99,4.3,120,Free Shipping
MSI Gaming GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 Graphics Card RTX 5090 32G GAMING TRIO OC,https://www.newegg.com/msi-rtx-5090-32g-gaming-trio-oc-geforce-rtx-5090-32gb-graphics-card/p/N82E16814137919,MSI,2636.99,4.6,35,Free Shipping
ASUS TUF Gaming GeForce RTX 5090 32GB GDDR7 OC Edition TUF-RTX5090-O32G-GAMING PCI-Express 5.0 DLSS 4.0  Graphics Card,https://www.newegg.com/asus-tuf-gaming-tuf-rtx5090-o32g-gaming-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814126753,ASUS,2999.99,4.5,81,Free Shipping
ZOTAC AMP Extreme INFINITY GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 x16 ATX Graphics Card ZT-B50900B-10P,https://www.newegg.com/zotac-amp-extreme-infinity-zt-b50900b-10p-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814500593,ZOTAC,2612.98,5.0,5,$12.99 Shipping
MSI Suprim GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 Graphics Card RTX 5090 32G SUPRIM SOC,https://www.newegg.com/msi-rtx-5090-32g-suprim-soc-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814137915,MSI,2949.99,4.7,6,Free Shipping
ASUS TUF Gaming GeForce RTX 5090 GDDR7 PCI Express 4.0 x16 Graphics Card TUF-RTX5090-32G-GAMING,https://www.newegg.com/asus-tuf-gaming-tuf-rtx5090-32g-gaming-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814126752,ASUS,,4.5,81,
GIGABYTE AORUS GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 ATX Graphics Card GV-N5090AORUS M-32GD,https://www.newegg.com/gigabyte-gv-n5090aorus-m-32gd-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814932760,GIGABYTE,2699.99,4.3,120,Free Shipping
GIGABYTE AORUS GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 ATX Graphics Card GV-N5090AORUSM ICE-32GD,https://www.newegg.com/gigabyte-gv-n5090aorusm-ice-32gd-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814932765,GIGABYTE,2999.99,4.3,120,Free Shipping
GIGABYTE AORUS GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 ATX Graphics Card GV-N5090AORUSX WB-32GD,https://www.newegg.com/gigabyte-gv-n5090aorusx-wb-32gd-geforce-rtx-5090-32gb-graphics-card/p/N82E16814932764,GIGABYTE,3089.99,4.3,120,$12.99 Shipping
ASUS ROG Astral GeForce RTX 5090  32GB GDDR7 ROG-ASTRAL-RTX5090-O32G-GAMING PCI-Express 5.0 DLSS 4.0 Video Card,https://www.newegg.com/asus-rog-astral-rog-astral-rtx5090-32g-gaming-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814126750,ASUS,3299.99,4.5,81,Free Shipping
GIGABYTE WINDFORCE GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 x16 ATX Graphics Card GV-N5090WF3-32GD,https://www.newegg.com/gigabyte-windforce-gv-n5090wf3-32gd-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814932779,GIGABYTE,1999.99,4.3,120,$19.99 Shipping
MSI VANGUARD GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 Graphics Card RTX 5090 32G VANGUARD SOC,https://www.newegg.com/msi-rtx-5090-32g-vanguard-soc-geforce-rtx-5090-32gb-graphics-card/p/N82E16814137918,MSI,2599.99,4.8,16,Free Shipping
GIGABYTE WINDFORCE GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 ATX Graphics Card GV-N5090WF3OC-32GD,https://www.newegg.com/gigabyte-windforce-gv-n5090wf3oc-32gd-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814932762,GIGABYTE,2499.99,4.3,120,Free Shipping
ZOTAC Gaming SOLID GeForce RTX 5090 32GB 512-Bit GDDR7 PCI Express 5.0 x16 DLSS 4.0 Graphics Card ZT-B50900D-10P,https://www.newegg.com/zotac-solid-zt-b50900d-10p-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/N82E16814500597,ZOTAC,1999.99,4.6,12,$12.99 Shipping
GIGABYTE AORUS GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 ATX Graphics Card GV-N5090AORUSX W-32GD,https://www.newegg.com/gigabyte-gv-n5090aorusx-w-32gd-geforce-rtx-5090-32gb-graphics-card/p/N82E16814932763,GIGABYTE,3149.99,4.3,120,$12.99 Shipping
GIGABYTE AORUS MASTER 16 Gaming Laptop - 240Hz 2560x1600 OLED - NVIDIA GeForce RTX 5090 - Intel Core Ultra 9 275HX - 2TB SSD with 32GB DDR5 RAM - Windows 11 Home AD,https://www.newegg.com/aorus-16-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-275hx-wqxga-32gb-memory-2-tb-ssd/p/N82E16834233610,GIGABYTE,3563.99,4.0,3,Free Shipping
"ZOTAC Gaming GeForce RTX 5090 AMP Extreme Infinity DLSS 4 32GB GDDR7 512-bit 28 Gbps PCIE 5.0 Gaming Graphics Card, IceStorm 3.0 Advanced Cooling, Spectra 2.0 ARGB Lighting, ZT-B50900B-10P",https://www.newegg.com/p/1FT-000M-003Z1,ZOTAC,5416.97,5.0,1,$18.99 Shipping
"Yeyian Phoenix Iron Mesh Gaming Desktop PC Intel Core Ultra 9 285K Nvidia RTX 5090 64GB DDR5 RGB 6000MHz 2TB SSD Windows 11 Home 64-bit, YPI-PM285KD-5901N",https://www.newegg.com/yeyian-warriors-gaming-desktop-geforce-rtx-5090-intel-core-ultra-9-285k-64gb-ddr5-2tb-nvme-ssd/p/N82E16883630079,YEYIAN,4299.99,,,Free Shipping
"MSI Stealth - 18"" GeForce RTX 5090 Laptop GPU - Intel Core Ultra 9 275HX - 64GB Memory - 2 TB SSD - Wi-Fi 7 Windows 11 Pro Gaming Laptop - 120 Hz (Stealth 18 HX AI A2XWJG-035US )",https://www.newegg.com/msi-18-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-275hx-64gb-memory-2-tb-ssd/p/N82E16834156741,MSI,3999.99,,,Free Shipping
"MSI Raider - 18"" GeForce RTX 5090 Laptop GPU - AMD Ryzen 9 9955HX3D - 64GB DDR5 5600MHz Memory - 2 TB SSD - Wi-Fi 7 Windows 11 Pro Gaming Laptop - 120 Hz Mini LED (Raider A18 HX A9WJG-052US )",https://www.newegg.com/msi-18-geforce-rtx-5090-laptop-gpu-amd-ryzen-9-9955hx3d-64gb-ddr5-5600mhz-memory-2-tb-ssd/p/N82E16834156732,MSI,4499.99,,,Free Shipping
"MSI Stealth A16 AI+ 16"" QHD+ OLED 240Hz Ultra Thin and Light Gaming Laptop AMD® Ryzen™ AI 9HX 370 RTX 5090 64GBLPDDR5x 2TB NVMe SSD Wi-Fi 7 Win 11PRO",https://www.newegg.com/msi-stealth-a16-ai-16-0-geforce-rtx-5090-laptop-gpu-amd-ryzen-ai-9-hx-370-qhd-64gb-memory-2tb-nvme-ssd-gen4x4-ssd/p/N82E16834156786,MSI,4299.0,,,Free Shipping
"Thermaltake LCGS Reactor 9590S Gaming Desktop (AMD Ryzen 9 9950X3D, ToughRam 32GB DDR5 6000MT/s RGB Memory, NVIDIA GeForce RTX 5090, 2TB NVMe M.2, Wifi, Windows 11) T6WT-X87S-590-LCS",https://www.newegg.com/thermaltake-gaming-desktop-pc-geforce-rtx-5090-amd-ryzen-9-9950x3d-32gb-ddr5-2tb-ssd-lcgs-reactor-9590s-white/p/N82E16883100111,Thermaltake,5329.99,,,Free Shipping
"MSI Raider - 18"" GeForce RTX 5090 Laptop GPU - Intel Core Ultra 9 285HX - 64GB DDR5 6400MHz Memory - 2 TB SSD - Windows 11 Pro Gaming Laptop - 120 Hz Mini LED (Raider 18 HX AI A2XWJG-069US )",https://www.newegg.com/msi-18-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-285hx-64gb-ddr5-6400mhz-memory-2-tb-ssd/p/N82E16834156730,MSI,3799.0,4.5,2,Free Shipping
"ASUS ROG Strix Scar - 18"" GeForce RTX 5090 Laptop GPU - Intel Core Ultra 9 275HX - 32GB Memory - 2 TB PCIe SSD - Wi-Fi 7 Windows 11 Pro GAMING LAPTOP - 240 Hz (G835LX-XS97 )",https://www.newegg.com/asus-rog-strix-18-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-275hx-wqxga-32gb-memory-2-tb-pcie-ssd/p/N82E16834236578,ASUS,4499.99,5.0,4,Free Shipping
"ZOTAC SOLID OC GeForce RTX 5090 32GB 512-Bit GDDR7 PCI Express 5.0 x16 DLSS 4.0 Video Card
ZOTAC GEFORCE RTX 5090  32GB SOLID OC",https://www.newegg.com/zotac-rtx-5090-solid-oc-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/1FT-000M-00404,ZOTAC,3607.49,,,Free Shipping
"AVGPC FrostFire Creator Gaming PC AMD Ryzen 9 9900X3D, NVIDIA GeForce RTX 5090, 2+2 TB nVME, 64GB RAM DDR5, 360mm Liquid Cooling, Win 11 Pro, White RTX 5090 4TB SSD",https://www.newegg.com/p/3D5-002N-000E0,AVGPC,5449.0,,,Free Shipping
"Hyper Cyber NOVA Gaming Desktop AMD Ryzen 7 7800X3D, NVIDIA GeForce RTX 5090, 64GB DDR5, 1TB SSD, Windows 11 Home, RGB Lighting, WiFi, Ready to Use",https://www.newegg.com/hyper-cyber-nova-gaming-desktop-pcs-nvidia-geforce-rtx-5090-32gb-gddr7-amd-ryzen-7-7800x3d-64gb-ddr5-1tb-ssd-ssd-black/p/3D5-006Z-007N1,Hyper,7039.99,,,Free Shipping
"MSI Infinite (Tower) Gaming Desktop ,Intel Ultra9 285K, GeForce RTX 5090 Liquid, DDR5 6000 64GB(32GB*2), Gen 5 2TB M.2 NVMe, 360  Liquid Cooling, 1300W, USB Type-C, VR-Ready, Windows 11 Pro High-End",https://www.newegg.com/msi-infinite-rs-gaming-desktop-geforce-rtx-5090-liquid-intel-core-ultra-9-285k-64gb-ddr5-2tb-m-2-nvme-gen5-ssd-ai-2nvz9-1291us-black/p/N82E16883151592,MSI,6163.35,,,
PNY NVIDIA GeForce RTX 5090 Graphic Card 32 GB GDDR7 Full-height,https://www.newegg.com/pny-technologies-inc-nvidia-geforce-rtx-5090-32gb-video-card-nvidia-triple-fans/p/1DW-000M-001Y0,PNY,3830.01,,,Free Shipping
"ASUS ROG Strix Scar- 16"" GeForce RTX 5090 Laptop GPU - Intel Core Ultra 9 275HX - 32GB Memory - 2 TB PCIe SSD - Wi-Fi 7 Windows 11 Pro GAMING LAPTOP - 240 Hz (G635LX-XS97 )",https://www.newegg.com/asus-rog-strix-16-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-275hx-wqxga-32gb-memory-2-tb-pcie-ssd/p/N82E16834236575,ASUS,3749.99,5.0,1,Free Shipping
ZOTAC SOLID  GeForce RTX 5090 32GB 512-Bit GDDR7 PCI Express 5.0 x16 DLSS 4.0 Video Card ZOTAC GEFORCE RTX 5090 32GB SOLID,https://www.newegg.com/zotac-rtx-5090-solid-geforce-rtx-5090-32gb-graphics-card-triple-fans/p/1FT-000M-00407,ZOTAC,3799.98,,,Free Shipping
"ZOTAC Gaming GeForce RTX 5090 Solid OC 32GB GDDR7, Engine Clock 2422 MHz, Reinforced Metal Mid-Frame, IceStorm 3.0 Advanced Cooling. Bundle with Targus dockstation and Backpack Alienware.",https://www.newegg.com/p/1VK-0015-005Z7,ZOTAC,3695.0,,,
"Hyper Cyber NOVA Gaming Desktop AMD Ryzen 7 7800X3D, NVIDIA GeForce RTX 5090, 64GB DDR5, 2TB SSD, Windows 11 Home, RGB Lighting, WiFi, Ready to Use",https://www.newegg.com/hyper-cyber-nova-gaming-desktop-pcs-nvidia-geforce-rtx-5090-32gb-gddr7-amd-ryzen-7-7800x3d-64gb-ddr5-2tb-ssd-ssd-black/p/3D5-006Z-007N2,Hyper,7139.99,,,Free Shipping
"Hyper Cyber NOVA Gaming Desktop AMD Ryzen 7 7800X3D, NVIDIA GeForce RTX 5090, 64GB DDR5, 4TB SSD, Windows 11 Home, RGB Lighting, WiFi, Ready to Use",https://www.newegg.com/hyper-cyber-nova-gaming-desktop-pcs-nvidia-geforce-rtx-5090-32gb-gddr7-amd-ryzen-7-7800x3d-64gb-ddr5-4tb-ssd-ssd-black/p/3D5-006Z-007N3,Hyper,7319.99,,,Free Shipping
Andromeda Insights V3 Quasar 50 - RTX 5090 32GB GDDR7 | Ryzen 9 9950X3D 4.3 GHz (5.7 GHz Turbo Boost) | 32GB DDR5 6000MHz | 2TB Gen4 SSD | 1200W Gold PSU | ARGB Fans | Wi-Fi + BT | Win 11,https://www.newegg.com/andromeda-insights-quasar-gaming-desktop-pcs-nvidia-rtx-5090-amd-ryzen-9-9950x3d-32gb-ddr5-2tb-nvme-ssd-v3-50-black/p/3D5-006J-000C1,Andromeda,4749.99,,,Free Shipping
PNY GeForce RTX 5090 OC 32GB 512-Bit GDDR7 DLSS 4.0 PCI Express 5.0 x16 Graphics Card VCG509032TFXPB1-O,https://www.newegg.com/pny-technologies-inc-geforce-rtx-5090-graphics-card/p/1FT-000P-00662,PNY,3999.99,,,Free Shipping
"RefurbishedMSI Raider 18 HX AI Gaming Laptop Intel Core Ultra 9 285HX NVIDIA GeForce RTX 5090 64GB Memory 2 TB NVMe SSD 18.0"" UHD+ Windows 11 Pro (A2XWJG-069US)",https://www.newegg.com/msi-raider-18-0-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-285hx-64gb-memory-2-tb-nvme-ssd/p/N82E16834156881,MSI,3999.99,,,Free Shipping
Andromeda Insights V3 Quasar 50 - RTX 5090 32GB GDDR7 | Ryzen 7 9800X3D 4.7 GHz (5.2 GHz Turbo Boost) | 32GB DDR5 6000MHz | 2TB Gen4 SSD | 1200W Gold PSU | ARGB Fans | Wi-Fi + BT | Win 11,https://www.newegg.com/andromeda-insights-quasar-gaming-desktop-pcs-nvidia-rtx-5090-amd-ryzen-7-9800x3d-32gb-ddr5-2tb-nvme-ssd-v3-50-black/p/3D5-006J-000C0,Andromeda,4499.99,,,Free Shipping
