title,product_url,brand,price,rating,review_count,shipping
"Velztorm Armix Custom Built Gaming Desktop PC (AMD Ryzen 9 7900X, GeForce RTX 5090, 64GB DDR5, 2TB PCIe SSD, RGB Fans, 240mm AIO, 1000W PSU, WiFi 6E, Bluetooth 5.3, RJ-45, 1 Display Port, Win 11 Home)",https://www.newegg.com/p/3D5-000W-1ASB5,Velztorm,7314.78,,,
"Velztorm iCUE Certified Aciex Custom Built Gaming Desktop PC (Intel i9-13900K, GeForce RTX 5090, 64GB DDR5, 2TB PCIe SSD + 6TB HDD, RGB Fans, 360mm AIO, 1000W PSU, WiFi 6, Bluetooth 5.2, Win 11 Home)",https://www.newegg.com/p/3D5-000W-1AVU1,Velztorm,7585.83,,,
"Velztorm Lux Lyte Custom Built Gaming Desktop PC (AMD Ryzen 9 - 5900X, GeForce RTX 5090, 64GB DDR4, 2TB PCIe SSD + 6TB HDD, 360mm AIO, 1000W PSU, WiFi 5, Bluetooth 5.0, RJ-45, Win 11 Home)",https://www.newegg.com/p/3D5-000W-1AWS7,Velztorm,7236.13,,,
"Velztorm Armix Custom Built Gaming Desktop PC (AMD Ryzen 9 7900X, GeForce RTX 5090, 64GB DDR5, 8TB PCIe SSD, RGB Fans, 240mm AIO, 1000W PSU, WiFi 6E, Bluetooth 5.3, RJ-45, 1 Display Port, Win 11 Pro)",https://www.newegg.com/p/3D5-000W-1ASC1,Velztorm,6619.25,,,
"Velztorm Lux Gaming Desktop PC (AMD Ryzen 9 5950X, GeForce RTX 5090, 64GB DDR4, 2TB PCIe SSD + 6TB HDD, 360mm AIO, 1000W PSU, RJ-45, 1 Display Port, HDMI, Win 11 Pro)",https://www.newegg.com/p/3D5-000W-1AR07,Velztorm,7900.75,,,
"Velztorm Lux Lyte Custom Built Gaming Desktop PC (AMD Ryzen 9 - 5900X, GeForce RTX 5090, 64GB DDR4, 8TB PCIe SSD, 360mm AIO, 1000W PSU, WiFi 5, Bluetooth 5.0, RJ-45, 1 Display Port, HDMI, Win 11 Pro)",https://www.newegg.com/p/3D5-000W-1AWS5,Velztorm,6569.25,,,
"Velztorm Lux Lyte Custom Built Gaming Desktop PC (AMD Ryzen 9 - 5900X, GeForce RTX 5090, 64GB DDR4, 2TB PCIe SSD, 360mm AIO, 1000W PSU, WiFi 5, Bluetooth 5.0, RJ-45, 1 Display Port, HDMI, Win 11 Pro)",https://www.newegg.com/p/3D5-000W-1AWR1,Velztorm,7153.25,,,
"Velztorm Lux Lyte Custom Built Gaming Desktop PC (AMD Ryzen 9 - 5900X, GeForce RTX 5090, 64GB DDR4, 8TB PCIe SSD, 360mm AIO, 1000W PSU, WiFi 5, Bluetooth 5.0, RJ-45, 1 Display Port, HDMI, Win 11 Home)",https://www.newegg.com/p/3D5-000W-1AWS9,Velztorm,6563.0,,,
"Velztorm iCUE Certified White Armix Custom Built Gaming Desktop PC (AMD Ryzen 9 7900X, GeForce RTX 5090, 64GB DDR5, 8TB PCIe SSD, RGB Fans, 240mm AIO, 1000W PSU, WiFi 6E, Bluetooth 5.2, Win 11 Home)",https://www.newegg.com/p/3D5-000W-1AY62,Velztorm,6563.0,,,
"Velztorm iCUE Certified Aciex Custom Built Gaming Desktop PC (Intel i9-13900K, GeForce RTX 5090, 64GB DDR5, 4TB PCIe SSD + 6TB HDD, RGB Fans, 360mm AIO, 1000W PSU, WiFi 6, Bluetooth 5.2, Win 11 Pro)",https://www.newegg.com/p/3D5-000W-1AVS6,Velztorm,7804.23,,,
"Velztorm Lux Gaming Desktop PC (AMD Ryzen 9 5950X, GeForce RTX 5090, 64GB DDR4, 2TB PCIe SSD + 6TB HDD, 360mm AIO, 1000W PSU, RJ-45, 1 Display Port, HDMI, Win 11 Home)",https://www.newegg.com/p/3D5-000W-1AR08,Velztorm,7886.13,,,
ArsenalPC ASUS ROG GR701 - Intel Core Ultra 7-265KF 20 core 5.4GHz - GeForce RTX 5090 - 2TB HDD + 2TB NVMe SSD - 64GB DDR5(2X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-7-265kf-64gb-ddr5-2-tb-ssd-2tb-hdd-black/p/3D5-0073-00876,ArsenalPC,6644.0,,,Free Shipping
"Velztorm Armix Custom Built Gaming Desktop PC (AMD Ryzen 9 7900X, GeForce RTX 5090, 64GB DDR5, 8TB PCIe SSD, RGB Fans, 240mm AIO, 1000W PSU, WiFi 6E, Bluetooth 5.3, RJ-45, 1 Display Port, Win 11 Home)",https://www.newegg.com/p/3D5-000W-1ASB4,Velztorm,6613.0,,,
"Velztorm Septex Custom Built Gaming Desktop PC (AMD Ryzen 7 7700X, GeForce RTX 5090, 64GB DDR5, 2TB PCIe SSD + 6TB HDD, RGB Fans, 360mm AIO, 1000W PSU, WiFi 6E, Bluetooth 5.2, RJ-45, Win 11 Home)",https://www.newegg.com/p/3D5-000W-1AX15,Velztorm,7282.28,,,
ArsenalPC ASUS TUF GT302 - AMD Ryzen 7-9800X3D 16 core 4.7GHz - GeForce RTX 5090 - 2TB HDD + 4TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-geforce-rtx-5090-amd-ryzen-7-9800x3d-128gb-ddr5-4-tb-ssd-2tb-hdd-black/p/3D5-0073-00A16,ArsenalPC,6776.0,,,Free Shipping
ArsenalPC ASUS ROG GR701 - Intel Core Ultra 7-265KF 20 core 5.4GHz - GeForce RTX 5090 - 2TB HDD + 4TB NVMe SSD - 64GB DDR5(2X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-7-265kf-64gb-ddr5-4-tb-ssd-2tb-hdd-black/p/3D5-0073-00825,ArsenalPC,6798.0,,,Free Shipping
ArsenalPC ASUS ROG GR701 - Intel Core Ultra 7-265KF 20 core 5.4GHz - GeForce RTX 5090 - 2TB HDD + 4TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-7-265kf-128gb-ddr5-4-tb-ssd-2tb-hdd-black/p/3D5-0073-00880,ArsenalPC,7172.0,,,Free Shipping
ArsenalPC ASUS ROG GR701 - Intel Core Ultra 9-285K 24 core 5.7GHz - GeForce RTX 5090 - 2TB HDD + 4TB NVMe SSD - 64GB DDR5(2X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-9-285k-64gb-ddr5-4-tb-ssd-2tb-hdd-black/p/3D5-0073-00862,ArsenalPC,7172.0,,,Free Shipping
ArsenalPC ASUS TUF GT302 - AMD Ryzen 9-9950X 16 core 4.3GHz - GeForce RTX 5090 - 2TB HDD + 2TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-geforce-rtx-5090-amd-ryzen-9-9950x-128gb-ddr5-2-tb-ssd-2tb-hdd-black/p/3D5-0073-00A28,ArsenalPC,6732.0,,,Free Shipping
ArsenalPC ASUS ROG GR701 - Intel Core Ultra 9-285K 24 core 5.7GHz - GeForce RTX 5090 - 2TB HDD + 4TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-9-285k-128gb-ddr5-4-tb-ssd-2tb-hdd-black/p/3D5-0073-00858,ArsenalPC,7568.0,,,Free Shipping
ArsenalPC ASUS ROG GR701 - Intel Core Ultra 7-265KF 20 core 5.4GHz - GeForce RTX 5090 - 2TB HDD + 2TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-7-265kf-128gb-ddr5-2-tb-ssd-2tb-hdd-black/p/3D5-0073-00822,ArsenalPC,7018.0,,,Free Shipping
ArsenalPC ASUS ROG GR701 - Intel Core Ultra 9-285K 24 core 5.7GHz - GeForce RTX 5090 - 2TB HDD + 2TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-9-285k-128gb-ddr5-2-tb-ssd-2tb-hdd-black/p/3D5-0073-00850,ArsenalPC,7414.0,,,Free Shipping
ArsenalPC ASUS ROG GR701 - Intel Core Ultra 9-285K 24 core 5.7GHz - GeForce RTX 5090 - 2TB HDD + 2TB NVMe SSD - 64GB DDR5(2X32GB) - 1200W - Windows 11 Liquid Cooled Gaming PC,https://www.newegg.com/asus-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-9-285k-64gb-ddr5-2-tb-ssd-2tb-hdd-black/p/3D5-0073-00854,ArsenalPC,7018.0,,,Free Shipping
Adamant Custom 24-Core Media Workstation Gaming Desktop Computer PC Intel Core i9-14900K 3.2GHz Z790 Chipset 32GB DDR5 1TB NVMe Gen3 SSD 6TB HDD WIN11 1200W Geforce RTX 5090 32GB,https://www.newegg.com/adamant-custom-gaming-desktop-geforce-rtx-4090-intel-core-i9-14900k-32gb-ddr5-1tb-pcie-ssd-6tb-hdd-black/p/3D5-002T-00199,Adamant Custom,6149.99,,,Free Shipping
ADAMANT CUSTOM 16-Core Video Editing Modelling Workstation Gaming Desktop Computer PC AMD Ryzen 9 9950X3D 4.3GHz X870 PRIME 32GB DDR5 RAM 2TB NVMe GEN4 SSD 10TB HDD 1200W Geforce RTX 5090 32GB,https://www.newegg.com/p/3D5-002T-003H5,Adamant Custom,6649.99,,,Free Shipping
ADAMANT CUSTOM 16-Core Video Editing Modelling Workstation Gaming Desktop Computer PC AMD Ryzen 9 9950X3D 4.3GHz X870 EAGLE 32GB DDR5 RAM 8TB NVMe GEN4 SSD 1200W Geforce RTX 5090 32GB,https://www.newegg.com/p/3D5-002T-003M3,Adamant Custom,6899.99,,,Free Shipping
ADAMANT CUSTOM 16-Core Video Editing Modelling Workstation Gaming Desktop Computer PC AMD Ryzen 9 9950X3D 4.3GHz X870 PRIME 32GB DDR5 RAM 4TB NVMe GEN4 SSD 1200W Geforce RTX 5090 32GB,https://www.newegg.com/p/3D5-002T-003M1,Adamant Custom,6549.99,,,Free Shipping
ADAMANT CUSTOM 16-Core Video Editing Modelling Workstation Gaming Desktop Computer PC AMD Ryzen 9 9950X3D 4.3GHz X870 PRIME 32GB DDR5 RAM 4TB NVMe GEN4 SSD 10TB HDD 1200W Geforce RTX 5090 32GB,https://www.newegg.com/p/3D5-002T-003H7,Adamant Custom,6749.99,,,Free Shipping
ADAMANT CUSTOM 16-Core Video Editing Modelling Workstation Gaming Desktop Computer PC AMD Ryzen 9 9950X3D 4.3GHz X870 EAGLE 32GB DDR5 RAM 2TB NVMe GEN4 SSD 10TB HDD 1200W Geforce RTX 5090 32GB,https://www.newegg.com/p/3D5-002T-003H6,Adamant Custom,6649.99,,,Free Shipping
MSI GUNGNIR 110R - AMD Ryzen 7-9700X 8 core 3.8GHz - Geforce RTX 5090 - 2TB HDD + 1TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid Cooled Gaming Desktop PC WiFi RGB,https://www.newegg.com/msi-gaming-desktop-pcs-geforce-rtx-5090-amd-ryzen-7-9700x-128gb-ddr5-1-tb-ssd-2tb-hdd-black/p/3D5-000G-04GT6,MSI,6280.0,,,Free Shipping
ASUS Prime AP202 White - AMD Ryzen 9-9900X 12 core 4.4GHz - GeForce RTX 5090 - 2TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid Cooled Gaming Desktop PC WiFi RGB,https://www.newegg.com/arsenalpc-gaming-desktop-pcs-nvidia-geforce-rtx-5090-amd-ryzen-9-9900x-128gb-ddr5-2tb-nvme-ssd-white/p/3D5-000F-04YU8,ASUS,6540.0,,,Free Shipping
ASUS Prime AP202 White - Intel Core Ultra 7-265KF 20 core 5.4GHz - GeForce RTX 5090 - 2TB NVMe SSD - 128GB DDR5(4X32GB) - 1200W - Windows 11 Liquid CooledGaming PC WiFi RGB,https://www.newegg.com/arsenalpc-gaming-desktop-pcs-nvidia-geforce-rtx-5090-intel-core-ultra-7-265kf-128gb-ddr5-2tb-nvme-ssd-white/p/3D5-000F-04ZJ5,ASUS,6420.0,,,Free Shipping
"Thermaltake LCGS Reactor 9590 Gaming Desktop (AMD Ryzen 9 9950X3D, ToughRam 32GB DDR5 6000MT/s RGB Memory, NVIDIA GeForce RTX 5090, 2TB NVMe M.2, Wifi, Windows 11) T6BK-X87B-590-LCS",https://www.newegg.com/thermaltake-gaming-desktop-pc-geforce-rtx-5090-amd-ryzen-9-9950x3d-32gb-ddr5-2tb-ssd-lcgs-reactor-9590-black/p/N82E16883100110,Thermaltake,5399.99,,,Free Shipping
"Lenovo Legion Pro 7i 16"" WQXGA (2560x1600) OLED 240Hz Gaming Laptop, Intel Core Ultra 9 275HX (2.1GHz), 64GB DDR5 RAM, 2TB NVMe SSD, NVIDIA GeForce RTX 5090 24GB GDDR7, Windows 11 Pro - Eclipse Black",https://www.newegg.com/lenovo-legion-pro-16-0-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-275hx-oled-64gb-memory-2-tb-ssd/p/2WC-000J-03923,Lenovo,4099.99,,,
"MSI Stealth AI Gaming Laptop 18"" 4K (Intel Ultra 9- 275HX, NVIDIA GeForce RTX 5090 24GB, 64GB DDR5, 2TB SSD, Win 11 Pro)",https://www.newegg.com/msi-stealth-18-0-geforce-rtx-5090-64gb-memory-2-tb-ssd/p/2WC-000C-0JHC4,MSI,5049.99,,,
"MSI Stealth AI Gaming Laptop 18"" 4K (Intel Ultra 9- 275HX, NVIDIA GeForce RTX 5090 24GB, 64GB DDR5, 4TB PCIe SSD, Win 11 Pro)",https://www.newegg.com/msi-stealth-18-0-geforce-rtx-5090-64gb-memory-4-tb-ssd/p/2WC-000C-0JHC7,MSI,5549.99,,,
"MSI Stealth AI Gaming Laptop 18"" 4K (Intel Ultra 9- 275HX, NVIDIA GeForce RTX 5090 24GB, 64GB DDR5, 8TB PCIe SSD, Win 11 Pro)",https://www.newegg.com/msi-stealth-18-0-geforce-rtx-5090-64gb-memory-8-tb-ssd/p/2WC-000C-0JHC8,MSI,5799.99,,,
"ASUS ROG Strix SCAR 16 (2025) Gaming Laptop, 16 ROG Nebula HDR 2.5K 240Hz Display, Intel Ultra 9 275HX Processor, 32GB RAM, 2TB SSD, NVIDIA RTX 5090, Windows 11 Pro - Black",https://www.newegg.com/asus-rog-strix-scar-16-16-0-geforce-rtx-5090-laptop-gpu-intel-core-ultra-9-275hx-wqxga-32gb-memory-2-tb-ssd/p/2WC-000N-0GHJ8,ASUS,3999.99,,,
Gigabyte AORUS GeForce RTX 5090 MASTER ICE 32G GV-N5090AORUSM ICE-32GD GDDR7 video card,https://www.newegg.com/p/1FT-000A-008Z3,GIGABYTE,3951.9,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 64GB DDR5  1TB PCIe SSD, Windows 11 Pro ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-64gb-memory-1tb-pcie-ssd-ssd/p/2WC-000J-037Z2,Lenovo,4399.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 32GB DDR5  512GB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-32gb-memory-512gb-pcie-ssd-ssd/p/2WC-000J-037Z0,Lenovo,4099.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 16GB DDR5  512GB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-16gb-memory-512gb-pcie-ssd-ssd/p/2WC-000J-037Y3,Lenovo,3929.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 32GB DDR5  512GB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-32gb-memory-512gb-pcie-ssd-ssd/p/2WC-000J-03818,Lenovo,4099.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 32GB DDR5  2TB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-32gb-memory-2tb-pcie-ssd-ssd/p/2WC-000J-037Z7,Lenovo,4219.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 16GB DDR5  1TB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-16gb-memory-1tb-pcie-ssd-ssd/p/2WC-000J-037Z4,Lenovo,4039.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 32GB DDR5  2TB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-32gb-memory-2tb-pcie-ssd-ssd/p/2WC-000J-03819,Lenovo,4219.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 16GB DDR5  512GB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-16gb-memory-512gb-pcie-ssd-ssd/p/2WC-000J-037Z1,Lenovo,3929.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 64GB DDR5  2TB PCIe SSD, Windows 11 Pro ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-64gb-memory-2tb-pcie-ssd-ssd/p/2WC-000J-03826,Lenovo,4389.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 64GB DDR5  1TB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-64gb-memory-1tb-pcie-ssd-ssd/p/2WC-000J-037Y4,Lenovo,4309.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 32GB DDR5  2TB PCIe SSD, Windows 11 Pro ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-32gb-memory-2tb-pcie-ssd-ssd/p/2WC-000J-03828,Lenovo,4229.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 16GB DDR5  1TB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-16gb-memory-1tb-pcie-ssd-ssd/p/2WC-000J-03817,Lenovo,4039.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 16GB DDR5  2TB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-16gb-memory-2tb-pcie-ssd-ssd/p/2WC-000J-037Y5,Lenovo,4099.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 64GB DDR5  2TB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-64gb-memory-2tb-pcie-ssd-ssd/p/2WC-000J-037Y9,Lenovo,4379.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 32GB DDR5  1TB PCIe SSD, Windows 11 Pro ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-32gb-memory-1tb-pcie-ssd-ssd/p/2WC-000J-037Z8,Lenovo,4169.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 32GB DDR5  4TB  PCIe SSD, Windows 11 Pro ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-32gb-memory-4tb-pcie-ssd-ssd/p/2WC-000J-03825,Lenovo,4439.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 32GB DDR5  2TB PCIe SSD, Windows 11 Pro ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-32gb-memory-2tb-pcie-ssd-ssd/p/2WC-000J-037Y6,Lenovo,4229.0,,,Free Shipping
"Lenovo Legion Pro 7i 16 Gaming Laptop, 16"" WQXGA OLED Glossy 240Hz, Intel Core Ultra 9 275HX 24-Core Processor, RTX 5090 24GB GDDR7, 64GB DDR5  2TB PCIe SSD, Windows 11 ,Office 2024 License",https://www.newegg.com/lenovo-raider-16-0-geforce-rtx-5090-laptop-gpu-2-10ghz-qhd-64gb-memory-2tb-pcie-ssd-ssd/p/2WC-000J-03820,Lenovo,4379.0,,,Free Shipping
